AB102,Target,AB104,AB105
U,1,H,H
86,0,L,A
27,0,M,A
U,0,B,A
70,0,M,H
U,1,B,A
86,0,B,A
28,1,D,H
106,0,M,F
U,0,P,H
107,1,O,H
27,0,F,H
75,1,G,A
27,1,L,F
92,0,O,A
27,1,O,F
69,1,H,D
69,1,J,F
28,1,F,A
U,1,G,A
125,0,L,F
84,1,L,A
82,1,H,A
96,1,L,B
69,0,M,F
115,1,B,F
115,1,G,H
100,1,D,F
105,1,C,A
115,1,F,A
120,1,M,A
104,1,Q,H
70,1,E,F
U,0,P,F
123,0,I,A
96,1,I,H
U,1,L,A
79,0,E,A
97,1,L,F
112,1,C,A
28,0,B,A
108,1,B,B
82,1,B,A
101,1,H,H
98,1,G,F
U,1,G,A
U,0,F,H
96,1,L,A
U,1,G,H
75,0,H,C
107,1,Q,A
U,1,C,H
U,1,C,F
82,1,H,H
85,1,G,H
U,1,O,H
U,0,L,H
81,1,H,H
121,1,G,D
69,1,F,H
84,1,H,B
85,0,P,B
86,0,C,A
124,0,B,A
100,1,Q,H
70,1,B,H
101,1,H,D
106,1,B,A
89,1,P,F
99,0,L,H
69,1,I,A
97,1,M,F
117,1,C,D
U,1,G,F
116,1,M,F
95,1,J,A
70,0,L,B
27,1,B,F
116,0,Q,H
98,1,M,F
96,1,C,A
93,1,C,B
U,1,D,H
104,0,F,F
125,1,E,A
U,1,M,F
U,1,L,F
96,0,H,A
110,0,P,F
97,1,C,A
82,1,J,B
101,1,F,A
126,1,O,D
82,1,H,A
107,0,M,F
91,1,I,A
113,1,F,A
69,0,H,A
27,0,K,F
114,1,D,H
27,1,B,H
95,1,B,B
27,0,C,H
69,1,H,H
69,1,C,H
28,1,N,F
U,1,L,H
96,1,D,F
100,1,H,F
104,1,C,F
U,1,P,F
86,1,E,A
108,1,C,H
66,1,B,A
26,1,H,A
79,1,G,C
99,1,J,A
97,1,P,A
55,1,P,H
86,1,B,F
68,1,H,H
110,1,B,F
116,1,O,A
107,0,K,H
83,1,K,H
109,0,C,F
86,1,F,A
92,1,O,H
27,0,D,H
68,0,H,B
U,1,M,H
U,1,B,H
102,1,Q,H
99,1,R,B
114,1,L,F
U,0,H,A
25,1,B,A
27,1,H,F
111,0,B,F
U,1,G,F
89,1,O,H
100,1,E,F
24,0,K,B
91,1,J,F
82,0,H,H
U,1,F,H
U,1,H,H
27,1,M,F
119,1,H,F
102,1,M,H
27,0,L,F
U,0,H,A
96,0,L,A
81,1,B,H
85,0,F,A
106,1,H,F
70,1,J,A
70,1,G,F
U,1,B,H
27,1,G,H
27,1,B,A
69,1,B,A
107,0,M,F
101,1,B,H
100,1,G,H
U,1,C,B
28,1,M,F
27,1,P,F
104,1,G,F
U,1,L,H
69,1,L,H
U,1,C,A
114,1,D,A
69,0,L,F
U,1,F,F
70,1,D,H
28,1,L,H
89,1,H,A
27,1,G,H
75,1,L,B
104,1,G,H
U,1,J,H
70,1,M,H
96,1,H,H
69,0,Q,H
71,1,C,H
28,1,J,H
66,1,F,A
U,1,O,F
104,1,P,A
27,1,M,F
84,0,L,F
104,1,H,F
U,1,H,A
U,1,E,H
88,1,J,H
85,1,G,H
U,1,D,F
27,1,C,H
86,1,B,A
86,1,P,F
U,1,H,A
28,0,Q,H
83,1,P,H
70,1,B,H
103,1,F,F
U,1,B,C
107,1,H,F
U,1,B,H
101,1,H,F
80,1,H,H
82,1,D,F
U,1,B,A
27,0,G,F
U,1,H,H
U,0,J,D
87,0,L,A
79,1,B,B
70,1,C,H
97,1,O,A
88,1,B,A
U,1,Q,A
U,1,H,H
91,1,M,F
69,0,B,H
78,1,M,H
117,0,P,H
U,1,P,H
105,1,H,F
88,1,E,H
27,0,F,F
89,1,B,F
69,1,G,F
70,1,C,F
U,1,H,H
85,0,E,H
U,1,M,F
85,0,L,B
U,0,C,A
U,1,B,F
U,1,J,H
102,1,C,F
102,1,L,H
110,0,B,A
88,0,E,A
101,1,H,D
93,1,L,A
27,0,C,F
99,1,G,B
U,1,P,A
U,1,P,B
U,1,H,A
U,1,C,H
96,1,C,A
90,0,H,A
U,0,L,D
U,0,C,C
100,1,C,H
69,1,H,H
82,1,G,A
U,1,J,A
106,1,O,A
115,1,B,F
106,1,N,A
27,1,P,H
U,1,M,B
69,1,B,A
85,1,M,B
U,1,A,H
27,0,M,A
99,1,D,F
U,1,I,H
28,1,F,F
110,1,M,H
111,1,F,F
88,1,C,A
28,1,M,A
U,1,P,A
98,1,L,H
28,0,L,H
107,1,L,A
85,1,O,H
U,1,Q,F
118,1,B,H
U,1,M,F
26,1,O,A
101,0,B,H
88,1,M,A
116,1,A,H
116,1,G,H
28,1,C,F
115,1,P,H
91,1,E,A
131,0,L,F
U,1,I,A
81,1,B,A
U,1,I,H
U,1,G,F
119,1,B,F
54,1,B,F
89,1,L,A
114,1,D,F
27,1,E,A
118,0,G,H
71,0,E,H
84,1,F,H
98,0,G,A
U,1,B,H
118,1,C,A
69,1,G,F
99,1,M,F
88,0,C,C
101,1,E,F
70,1,D,A
99,1,D,F
99,1,B,F
69,1,J,H
70,0,M,H
78,1,H,H
U,0,E,A
69,1,M,A
27,1,M,H
81,1,J,H
U,1,J,A
89,1,H,A
27,0,H,F
96,1,C,A
65,1,J,H
120,1,E,F
101,1,B,A
86,1,G,F
U,0,P,A
69,1,H,H
82,1,P,H
101,1,C,B
69,1,F,F
U,1,C,H
U,0,N,A
113,1,B,H
27,1,M,H
U,0,Q,A
U,1,G,F
100,1,B,H
U,0,F,H
122,1,J,A
29,1,F,H
122,1,E,D
95,1,B,A
100,1,L,H
115,1,F,A
109,1,B,A
98,1,J,H
93,0,B,H
69,1,G,F
27,1,F,H
69,1,J,F
120,1,M,H
U,1,G,F
27,1,H,H
U,1,K,A
105,0,M,F
83,1,N,A
29,1,H,D
69,1,J,D
69,1,H,H
65,0,K,H
120,1,J,H
27,0,E,F
U,1,Q,C
98,0,O,H
U,1,L,H
100,1,B,F
114,1,H,D
80,1,B,B
102,1,J,H
120,1,L,A
86,1,A,H
88,1,L,A
U,1,E,H
U,1,G,H
107,1,C,F
90,1,L,F
U,1,H,H
U,1,M,A
101,1,P,F
70,1,H,H
27,0,H,F
28,1,J,D
69,0,M,A
U,1,L,F
125,0,C,B
117,1,H,A
28,1,B,H
118,1,H,H
116,1,E,F
100,0,J,A
28,1,J,H
100,1,M,H
117,1,F,F
99,1,E,H
96,0,H,F
70,1,B,A
89,1,F,A
70,1,O,H
U,1,F,H
28,1,K,H
119,0,L,H
U,1,L,H
113,0,O,F
96,0,L,A
U,1,L,D
U,1,B,A
96,1,B,H
118,0,M,H
101,0,D,F
66,1,C,H
28,0,O,F
113,0,O,F
U,1,J,F
69,1,H,B
U,1,D,F
69,0,P,A
70,0,M,H
U,1,F,A
28,1,K,F
25,1,G,H
28,1,L,F
U,1,R,D
117,1,C,D
90,1,L,H
69,1,M,A
86,1,G,H
117,1,J,F
70,1,J,D
93,1,F,A
28,1,P,H
110,1,B,D
27,1,D,F
28,1,H,A
70,0,G,H
93,1,O,F
69,1,E,H
U,1,I,H
U,1,M,F
U,1,P,B
113,1,D,F
69,1,F,F
84,0,E,H
100,1,B,F
103,1,E,F
U,1,L,H
98,1,F,H
100,1,M,F
83,1,O,A
88,1,O,A
25,0,L,F
90,1,Q,H
115,1,F,F
84,1,B,A
76,1,G,A
86,1,M,H
97,0,O,F
90,1,F,B
88,1,O,H
29,0,O,F
U,1,C,A
28,0,B,A
67,1,G,B
87,1,F,A
28,1,B,D
27,1,E,F
81,1,H,A
122,0,B,H
86,1,F,A
U,0,O,F
70,1,H,A
119,1,K,F
85,1,H,F
U,1,L,F
69,1,B,A
98,1,H,H
117,1,P,F
116,1,P,B
105,1,O,F
99,1,H,A
102,1,L,H
99,1,L,F
88,1,E,A
27,0,B,H
70,1,M,H
28,1,M,H
65,1,G,F
U,0,C,A
U,0,P,H
117,1,H,H
120,1,L,H
U,0,C,H
86,1,B,A
98,1,G,H
102,0,J,H
28,1,G,A
96,1,G,H
U,0,G,A
105,1,M,F
98,1,L,A
84,1,I,H
69,1,L,F
116,1,B,A
29,0,B,A
U,1,L,H
104,1,L,H
90,0,M,A
86,1,C,H
U,0,F,F
U,1,P,A
92,1,B,A
98,1,L,A
120,1,L,F
103,1,D,H
U,0,M,H
U,1,I,A
U,1,M,F
85,1,B,H
101,1,L,F
103,1,M,F
86,1,P,A
100,0,C,F
69,1,G,F
116,1,K,H
96,1,B,H
69,1,E,F
101,1,J,D
101,1,L,B
U,1,H,H
U,1,B,F
55,0,M,F
69,0,L,A
U,0,C,H
U,1,B,F
U,1,G,F
U,0,H,H
U,1,C,A
103,0,J,H
87,1,H,A
104,0,F,H
U,1,J,H
27,1,P,F
27,0,O,H
103,1,G,F
27,0,G,H
U,1,H,F
88,1,L,A
69,1,D,A
99,1,D,H
96,1,P,H
92,1,P,H
U,1,D,F
U,1,H,C
95,1,I,H
U,1,B,H
27,1,E,F
28,1,O,F
99,1,O,A
101,1,O,H
115,1,C,A
100,1,L,H
U,1,F,D
U,1,M,H
U,1,M,F
91,0,P,A
27,0,H,D
27,1,N,D
99,1,G,F
94,1,P,B
U,1,C,A
28,0,L,A
69,0,E,B
U,0,B,D
100,1,C,F
99,1,B,A
116,1,O,D
101,1,B,F
95,1,G,F
27,0,G,A
88,0,E,D
102,0,B,A
55,1,C,A
27,1,G,H
U,1,H,F
81,1,H,H
103,1,L,H
111,1,B,H
103,1,E,A
84,0,C,A
88,1,B,H
106,0,B,A
90,1,O,A
97,1,P,A
115,0,C,A
115,0,J,A
86,1,M,F
94,1,F,A
121,1,H,H
55,1,D,H
U,1,L,A
U,1,H,A
69,1,D,B
114,1,H,A
103,1,C,A
68,1,M,A
71,1,L,H
92,1,B,A
U,1,C,F
U,1,J,H
104,1,P,A
27,1,L,F
77,1,O,H
89,0,H,H
99,1,O,H
86,1,F,H
28,1,G,D
U,1,I,H
100,1,B,A
69,1,G,A
100,1,F,H
84,1,E,A
69,1,E,H
81,1,K,H
U,1,L,F
102,1,G,A
26,1,G,A
91,1,Q,D
82,1,E,A
U,1,I,A
115,1,G,F
U,1,B,A
27,1,M,H
28,1,G,H
U,1,G,D
U,1,F,B
U,0,J,H
27,0,B,H
69,1,P,H
93,1,F,A
100,1,B,A
U,1,M,H
U,1,G,H
28,1,E,F
104,1,M,F
U,1,J,A
69,1,N,H
80,1,L,F
85,1,M,A
27,0,C,H
83,1,M,H
28,1,Q,F
79,1,B,B
100,1,B,H
97,1,L,H
104,1,M,H
99,1,J,H
U,0,B,H
U,0,B,H
99,1,D,F
69,0,L,H
102,1,B,A
69,1,Q,A
27,1,G,A
111,1,H,A
27,1,C,F
128,0,C,A
85,1,B,H
28,0,J,F
106,1,E,F
U,1,N,F
99,1,D,F
69,1,H,A
96,1,G,A
28,1,P,H
U,1,G,H
69,1,P,F
86,1,G,H
70,1,M,A
U,1,F,H
100,1,G,H
96,1,G,B
80,1,G,A
91,0,B,A
82,1,G,F
88,0,F,H
119,1,L,B
U,1,B,F
94,1,Q,F
97,1,P,H
27,0,F,A
70,1,E,F
69,1,M,A
U,1,H,H
103,1,M,H
82,0,G,B
100,1,H,H
U,1,C,B
116,1,F,F
U,1,M,H
121,1,F,D
101,1,B,F
U,1,E,H
116,1,L,F
96,0,B,H
101,1,A,B
72,1,B,F
U,1,M,A
70,0,E,A
124,0,P,H
101,1,B,H
88,1,O,F
25,0,H,F
99,1,D,H
U,0,H,H
U,0,J,F
U,1,P,H
84,1,B,A
U,0,N,A
98,0,B,H
99,1,C,F
27,1,C,F
54,1,B,B
101,1,I,F
27,1,E,H
123,1,F,D
69,1,P,H
68,0,C,B
118,1,L,H
28,1,G,H
U,1,B,H
69,1,B,H
U,1,B,F
82,1,E,H
102,1,M,A
28,1,J,D
83,1,Q,B
91,1,G,B
65,1,G,F
U,0,B,A
91,1,M,F
97,1,L,A
U,1,H,H
117,1,J,F
101,1,B,H
101,1,P,A
115,1,C,A
84,1,J,A
118,1,C,A
71,1,F,H
128,0,M,H
U,1,B,F
69,1,F,B
27,1,H,A
74,1,P,F
99,1,Q,H
U,1,C,A
27,0,M,A
U,1,J,H
85,0,G,A
26,0,B,A
83,1,K,F
69,1,G,A
U,1,K,F
103,1,O,A
27,1,I,H
116,1,G,F
U,1,B,D
88,1,J,A
69,1,C,A
28,1,P,H
85,0,J,C
89,1,F,H
88,1,J,A
100,1,L,D
64,1,M,A
26,1,Q,B
28,0,C,D
69,1,A,H
69,1,M,A
67,1,G,C
98,1,B,H
94,1,H,H
U,1,F,F
87,1,N,H
86,1,U,F
27,1,M,A
118,1,O,D
85,0,H,B
104,1,Q,D
105,1,M,A
28,1,H,F
U,1,K,A
84,1,F,H
U,1,C,A
U,0,I,H
U,1,N,F
69,1,M,A
91,1,C,H
U,1,G,A
119,1,C,D
U,1,M,A
94,1,P,A
U,1,C,A
70,1,C,A
U,1,M,A
99,1,O,F
124,0,C,H
U,1,J,H
104,1,C,F
U,1,H,A
99,1,F,D
105,1,K,D
75,1,L,H
114,0,H,F
U,0,E,H
97,0,L,H
104,1,P,F
27,1,L,D
121,0,O,H
101,1,M,F
86,1,B,H
95,1,B,A
27,1,N,D
U,0,C,A
85,0,H,C
29,1,G,H
95,1,C,A
27,0,E,A
U,1,H,H
28,1,O,H
27,1,O,F
69,1,G,A
U,1,M,H
95,1,G,A
27,1,D,F
U,1,P,A
82,1,M,A
102,1,H,H
121,0,H,H
118,1,G,F
70,1,J,F
U,1,G,H
28,1,L,F
107,1,B,H
82,1,M,B
87,1,A,A
101,1,B,A
95,1,P,H
94,1,O,A
99,1,B,H
114,0,P,D
117,0,F,H
102,1,I,F
70,1,A,H
81,1,G,H
95,1,C,H
U,1,O,A
112,0,G,D
105,1,L,A
102,1,M,F
28,0,L,F
27,1,B,H
28,0,I,H
U,1,C,F
89,1,E,B
99,1,G,F
108,1,H,F
115,1,H,A
U,1,B,A
28,1,F,H
U,1,J,B
99,1,H,F
102,1,C,H
107,1,M,A
69,0,C,F
69,1,M,A
104,0,M,H
U,0,P,F
70,0,B,A
U,1,B,A
111,1,L,F
87,1,F,H
96,1,B,F
81,1,P,A
U,1,B,H
U,1,G,A
U,1,M,A
70,1,C,D
96,1,F,B
90,0,J,A
67,1,L,F
105,1,L,H
81,1,O,B
85,1,B,A
109,1,B,A
U,1,O,F
120,1,C,D
U,1,G,H
U,1,O,H
115,0,P,F
28,1,M,H
103,1,H,H
104,1,H,A
71,1,M,F
66,1,B,A
103,1,L,H
118,1,H,F
101,1,L,F
95,1,D,A
90,1,G,F
U,1,Q,A
107,1,J,H
71,1,M,H
98,1,J,F
115,1,Q,H
88,1,L,D
69,1,B,A
27,1,L,H
U,1,L,H
96,1,B,H
121,0,G,F
100,1,J,F
28,1,M,F
90,1,E,H
86,1,B,H
107,1,M,F
U,1,E,F
95,1,J,F
U,1,J,F
103,1,C,F
26,1,M,A
U,1,L,H
122,1,J,H
99,1,M,H
69,1,G,A
98,1,E,A
99,1,H,F
29,1,F,A
55,1,E,F
90,1,L,B
U,1,G,A
U,0,G,H
69,1,K,H
69,1,H,B
27,1,P,F
123,0,M,A
115,1,F,F
108,1,F,H
83,1,C,A
115,1,Q,F
96,1,G,A
85,1,H,B
101,0,C,A
28,1,O,B
69,1,O,H
69,1,D,B
U,0,J,A
128,1,M,H
129,1,H,A
69,1,H,B
U,1,Q,H
84,1,M,H
U,0,F,H
28,1,J,H
U,0,J,H
U,1,F,H
U,1,F,H
70,1,P,A
95,1,I,H
89,1,L,F
101,0,H,A
118,1,M,F
91,1,C,F
82,0,F,A
117,1,L,A
102,1,G,H
102,1,P,D
89,1,B,H
120,1,C,F
70,1,M,H
69,1,F,A
102,1,J,H
69,1,H,H
99,1,J,H
69,1,N,F
U,1,C,H
100,1,U,H
U,0,B,B
27,1,B,D
29,1,C,A
116,1,K,F
U,1,C,A
93,1,L,H
101,0,H,H
89,1,D,H
90,1,A,H
90,1,F,D
U,1,J,H
115,1,E,F
70,1,B,D
U,1,H,H
28,1,C,B
104,1,P,F
84,1,G,A
96,1,D,H
70,1,F,A
28,1,L,F
95,1,E,F
87,0,B,F
100,0,O,H
115,1,A,H
112,1,B,F
U,1,E,A
U,1,J,H
U,0,E,H
27,0,O,F
84,1,C,H
84,1,B,F
120,0,K,F
85,1,E,F
99,1,F,H
114,1,L,H
102,1,E,F
70,1,L,A
65,1,B,H
101,1,E,F
83,1,J,H
116,1,C,F
73,1,P,F
107,1,G,A
105,1,M,F
85,1,L,F
111,1,G,F
69,1,H,A
28,1,C,D
117,0,O,F
27,1,M,H
90,1,L,F
92,0,H,F
U,1,M,F
123,1,O,H
27,0,E,F
99,1,Q,F
99,1,B,F
100,1,C,F
70,1,H,A
83,1,B,B
103,0,N,F
85,1,I,A
U,1,P,F
96,1,H,F
95,1,C,B
70,1,H,F
U,1,H,B
U,1,M,H
120,1,H,F
69,0,B,H
U,1,E,H
U,0,P,H
102,1,E,H
28,1,J,D
U,1,Q,A
111,1,D,F
121,1,R,F
101,1,M,F
115,1,D,F
81,1,H,F
116,1,L,D
88,1,G,F
U,1,B,H
115,1,G,A
U,1,O,A
102,1,G,H
U,1,M,A
103,1,H,H
117,0,L,H
89,1,J,H
98,1,C,H
U,1,B,H
U,1,L,H
U,1,M,F
27,1,F,H
95,1,E,A
U,1,J,H
96,1,O,H
69,1,G,A
27,1,C,A
87,1,H,A
115,1,E,F
69,1,E,F
103,0,F,F
118,1,O,F
U,1,M,F
U,0,G,H
U,1,G,A
109,1,J,A
70,0,M,B
U,1,C,F
107,0,E,H
96,1,C,A
81,1,I,D
84,0,F,A
U,1,J,A
101,1,O,F
119,1,G,D
26,1,O,B
27,1,B,H
U,1,I,H
U,0,L,A
82,1,B,H
120,1,B,A
28,1,O,F
95,1,C,A
97,1,I,H
U,0,Q,H
99,1,H,H
U,1,B,A
102,1,B,A
U,0,F,H
101,1,M,H
117,1,B,H
27,1,M,H
107,1,B,H
99,1,O,F
115,1,E,H
U,1,B,H
118,1,M,F
121,1,B,D
109,1,H,A
84,1,E,H
100,1,P,H
100,0,B,A
102,1,Q,F
27,1,L,F
101,0,E,A
114,1,C,F
81,1,H,F
27,1,O,A
27,0,H,A
69,0,B,H
27,1,E,A
119,1,J,D
85,1,O,F
29,1,J,F
29,1,P,F
U,1,K,H
83,1,C,A
93,0,C,B
99,1,D,F
105,1,H,H
99,1,M,H
U,1,C,H
27,1,D,H
97,1,J,H
123,0,L,F
102,0,H,H
93,0,D,H
27,1,B,H
114,1,O,D
84,1,O,H
94,1,J,H
69,1,A,H
75,1,G,F
118,1,I,A
92,1,B,A
116,1,Q,H
104,1,B,A
95,1,L,F
118,0,P,D
U,1,E,H
U,0,L,F
U,1,P,A
U,1,B,H
U,0,C,H
98,1,L,D
U,1,O,A
97,1,C,F
28,1,B,H
26,1,G,A
69,1,H,H
86,1,Q,A
U,0,H,F
U,0,L,B
U,1,Q,A
U,0,P,A
103,0,H,F
99,0,D,H
U,1,L,F
77,1,H,B
87,1,E,B
86,1,D,F
69,1,C,F
102,1,E,A
84,1,B,A
26,1,O,B
115,1,O,F
101,0,L,A
90,1,H,F
69,0,H,H
86,1,E,F
82,1,H,B
27,1,F,H
116,0,B,F
U,1,G,H
98,1,C,H
89,1,H,F
101,1,E,H
27,1,B,H
103,1,G,A
94,1,G,A
69,0,G,A
27,0,L,F
86,1,B,H
89,0,B,A
27,1,F,H
27,0,D,F
27,1,B,H
U,1,C,A
U,0,M,H
81,0,B,H
69,1,C,H
103,1,B,D
70,1,H,H
85,1,E,A
69,1,G,H
81,1,D,A
86,1,B,F
106,1,B,A
99,1,D,H
95,1,B,A
U,1,L,D
69,1,D,F
U,1,O,F
106,0,P,H
87,1,J,F
U,0,O,H
105,1,D,A
110,0,J,H
U,1,P,H
127,1,P,H
104,0,O,F
U,1,M,A
69,1,B,H
69,1,L,H
U,1,O,F
95,1,P,F
69,1,B,A
119,0,R,A
131,0,E,H
92,1,L,F
118,0,E,H
U,1,G,H
99,1,F,A
U,0,H,A
69,1,C,F
85,1,N,A
81,1,G,H
U,1,F,H
113,1,D,F
U,1,H,H
115,1,L,F
106,1,L,A
U,1,P,A
27,1,H,F
93,0,J,A
70,1,C,B
99,1,E,F
85,1,O,A
27,1,C,F
113,1,B,A
106,1,G,A
110,0,L,F
27,1,M,F
94,1,B,B
76,1,L,B
85,1,O,F
87,1,G,A
119,1,P,F
28,1,O,F
95,1,B,A
107,1,C,A
101,1,H,H
U,1,E,D
101,1,C,A
U,1,L,A
U,1,O,A
27,1,F,F
89,1,C,A
